names,x,y
Bellou_a_2.mp3,-14.817413,20.026058
Bellou_a_3.mp3,-3.7801645,-54.82762
Bellou_a_4.mp3,-0.91523916,-53.741947
Bellou_a_5.mp3,-2.5164485,-53.745823
Bellou_a_6.mp3,-3.8120716,-50.352226
Bellou_a_7.mp3,0.0055331625,-54.450455
Bellou_a_8.mp3,-3.7374187,-47.29122
Bellou_e_2.mp3,-2.1723657,-50.048542
Bellou_e_3.mp3,-4.2783265,-54.47722
Bellou_e_4.mp3,-2.9226367,-50.61188
Bellou_e_5.mp3,-1.8486685,-53.492905
Bellou_i_2.mp3,-2.9228792,-49.047073
Bellou_i_3.mp3,0.54848427,-52.19567
Bellou_i_4.mp3,1.1806613,-50.59658
Bellou_i_5.mp3,15.82371,-44.034355
Bellou_i_6.mp3,15.337424,-43.79805
Bellou_i_7.mp3,6.2181473,-48.461395
Bellou_u_2.mp3,2.8820527,-47.70174
Bellou_u_3.mp3,-5.2910953,-43.960304
Bellou_u_4.mp3,-0.3703482,-52.43521
Bellou_u_5.mp3,8.143064,-47.825294
Bellou_w_2.mp3,3.751254,-48.527527
Bellou_w_3.mp3,-2.781728,-51.673576
Bellou_w_4.mp3,-3.7750962,-49.015385
Bellou_w_5.mp3,4.114691,-49.205315
Bellou_w_6.mp3,7.4346185,-47.35172
Bellou_w_7.mp3,-5.558949,-43.494343
Bellou_w_8.mp3,-4.098435,-49.145947
Bithikotsis_a_1.mp3,-53.014877,-3.6562047
Bithikotsis_a_2.mp3,-50.642845,-2.8700602
Bithikotsis_a_3.mp3,-51.965782,-3.1388667
Bithikotsis_a_4.mp3,-47.142864,-2.5932758
Bithikotsis_a_5.mp3,-46.471874,-10.66491
Bithikotsis_a_6.mp3,-49.219807,-2.6151145
Bithikotsis_a_7.mp3,-52.6092,-2.73133
Bithikotsis_a_8.mp3,-52.18512,-2.1352997
Bithikotsis_a_9.mp3,-48.185585,-2.6465895
Bithikotsis_e_1.mp3,-46.92309,-10.974241
Bithikotsis_e_2.mp3,-49.69971,-8.539202
Bithikotsis_e_3.mp3,-50.567177,-8.863564
Bithikotsis_e_4.mp3,-50.27964,-2.6635802
Bithikotsis_e_5.mp3,-46.947807,-9.599033
Bithikotsis_i_1.mp3,-43.885967,-9.720566
Bithikotsis_i_2.mp3,-49.04911,-7.2850046
Bithikotsis_i_3.mp3,-48.00708,-9.333901
Bithikotsis_i_4.mp3,-48.308506,-8.721557
Bithikotsis_i_5.mp3,-51.56744,-10.223054
Bithikotsis_i_6.mp3,-48.269417,-12.127186
Bithikotsis_i_7.mp3,-50.833454,-9.942722
Bithikotsis_i_8.mp3,-52.412632,-11.051313
Bithikotsis_u_1.mp3,-48.999996,-3.694887
Bithikotsis_u_2.mp3,-45.006363,-11.009424
Bithikotsis_u_3.mp3,-52.763844,-8.32707
Bithikotsis_w_1.mp3,-50.278164,-12.822026
Bithikotsis_w_2.mp3,-50.7507,-2.0800683
Bithikotsis_w_3.mp3,-48.55152,-8.003502
Bithikotsis_w_4.mp3,-44.594135,-9.040687
Bithikotsis_w_5.mp3,-47.881596,-10.06126
Bithikotsis_w_6.mp3,-50.192585,-11.065892
Bithikotsis_w_7.mp3,-49.94226,-10.575307
Keti_Grei_a_1.mp3,-21.886934,-17.999592
Keti_Grei_a_10.mp3,-11.259467,-25.493916
Keti_Grei_a_11.mp3,-13.411174,-26.119713
Keti_Grei_a_12.mp3,-15.313431,-25.162287
