names,x,y,z
Bellou_a_2.mp3,2.2360556,-6.7055902,-4.3558807
Bellou_a_3.mp3,7.544067,-0.5889501,-0.2689508
Bellou_a_4.mp3,7.945791,-0.23796007,-2.450706
Bellou_a_5.mp3,8.613728,-1.3559723,-2.1282268
Bellou_a_6.mp3,9.812187,0.6910879,-1.1250311
Bellou_a_7.mp3,6.7972565,0.6891529,-2.4397829
Bellou_a_8.mp3,11.903567,1.079078,-1.2210475
Bellou_e_2.mp3,9.8828945,0.34884277,-2.188531
Bellou_e_3.mp3,8.698087,-1.5670135,-0.7880104
Bellou_e_4.mp3,9.918334,0.4242453,-1.6566533
Bellou_e_5.mp3,8.526437,-0.54508024,-2.2591786
Bellou_i_2.mp3,10.582825,0.4545642,-1.3399781
Bellou_i_3.mp3,8.653065,0.4481983,-2.3752751
Bellou_i_4.mp3,9.679663,0.76507175,-2.5524435
Bellou_i_5.mp3,7.590794,0.48792788,-3.7153878
Bellou_i_6.mp3,8.236574,1.0204597,-3.388689
Bellou_i_7.mp3,10.836127,0.8143025,-2.6718764
Bellou_u_2.mp3,9.250775,1.7963165,-2.099639
Bellou_u_3.mp3,12.030713,-0.54545414,0.10389908
Bellou_u_4.mp3,8.57836,0.4610765,-2.820804
Bellou_u_5.mp3,10.237298,1.7418232,-2.5676775
Bellou_w_2.mp3,10.278786,1.8191773,-2.3118541
Bellou_w_3.mp3,9.377039,-0.109671764,-1.6231259
Bellou_w_4.mp3,10.498223,0.66785467,-1.2163733
Bellou_w_5.mp3,10.106286,1.1340405,-2.314718
Bellou_w_6.mp3,10.0106125,1.1742016,-2.6900034
Bellou_w_7.mp3,12.3404455,-0.04746808,0.1502876
Bellou_w_8.mp3,10.510557,0.7718616,-1.1202345
Bithikotsis_a_1.mp3,-1.2673881,-2.4358804,8.508058
Bithikotsis_a_2.mp3,-0.80230176,-0.652772,8.178067
Bithikotsis_a_3.mp3,-1.0423796,-1.5265182,7.974247
Bithikotsis_a_4.mp3,0.45511773,0.9844729,8.891558
Bithikotsis_a_5.mp3,1.7787595,-1.9018012,8.146042
Bithikotsis_a_6.mp3,0.0050312104,-0.25430974,8.452959
Bithikotsis_a_7.mp3,-1.3939325,-1.8363851,8.192358
Bithikotsis_a_8.mp3,-0.9557216,-1.7379076,7.8599844
Bithikotsis_a_9.mp3,0.13115571,0.7477381,8.178525
Bithikotsis_e_1.mp3,1.7851315,-1.7453351,7.805853
Bithikotsis_e_2.mp3,0.56830776,-1.5620047,7.4952893
Bithikotsis_e_3.mp3,0.82336605,-1.7531189,7.127799
Bithikotsis_e_4.mp3,-0.63155293,-0.7676558,8.463762
